question,schema,cypher,database_name,original_result
Who are the top 5 actors by the number of movies they acted in?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:ACTED_IN]->(m:Movie) WITH p, COUNT(m) AS movieCount RETURN p.name AS actor, movieCount ORDER BY movieCount DESC LIMIT 5",movies,"[{""actor"": ""Tom Hanks"", ""movieCount"": 12}, {""actor"": ""Keanu Reeves"", ""movieCount"": 7}, {""actor"": ""Jack Nicholson"", ""movieCount"": 5}, {""actor"": ""Hugo Weaving"", ""movieCount"": 5}, {""actor"": ""Meg Ryan"", ""movieCount"": 5}]"
Who has directed the most movies released after 2000 and what are those movies?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (director:Person)-[:DIRECTED]->(movie:Movie) WHERE movie.released > 2000 WITH director, count(movie) AS movieCount, collect(movie.title) AS movies ORDER BY movieCount DESC LIMIT 1 RETURN director.name AS directorName, movies",movies,"[{""directorName"": ""Lana Wachowski"", ""movies"": [""The Matrix Reloaded"", ""The Matrix Revolutions"", ""Cloud Atlas"", ""Speed Racer""]}]"
List the first 3 movies with a tagline containing the word 'journey'.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie) WHERE m.tagline CONTAINS 'journey' RETURN m LIMIT 3,movies,"[{""m"": {""tagline"": ""At the edge of the world, his journey begins."", ""votes"": 108, ""title"": ""Cast Away"", ""released"": 2000}}, {""m"": {""tagline"": ""One robot's 200 year journey to become an ordinary man."", ""votes"": 123, ""title"": ""Bicentennial Man"", ""released"": 1999}}]"
List the actors born after 1980 who have acted in more than one movie.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:ACTED_IN]->(m:Movie) WHERE p.born > 1980 WITH p, count(m) AS numMovies WHERE numMovies > 1 RETURN p.name AS actor, numMovies",movies,"[{""actor"": ""Rain"", ""numMovies"": 2}]"
List all the movies reviewed with the summary 'An amazing journey'.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie)<-[:REVIEWED {summary: 'An amazing journey'}]-(:Person) RETURN m,movies,"[{""m"": {""tagline"": ""Everything is connected"", ""votes"": 121, ""title"": ""Cloud Atlas"", ""released"": 2012}}]"
"Which movies have been reviewed with a summary 'Fun, but a little far fetched' and what were their ratings?","Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[r:REVIEWED]->(m:Movie) WHERE r.summary = 'Fun, but a little far fetched' RETURN m.title, r.rating",movies,"[{""m.title"": ""The Da Vinci Code"", ""r.rating"": 65}]"
Which actors were born after 1970?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person) WHERE p.born > 1970 AND exists{ (p)-[:ACTED_IN]->(:Movie) } RETURN p.name AS actor, p.born AS year_born",movies,"[{""actor"": ""Noah Wyle"", ""year_born"": 1971}, {""actor"": ""Regina King"", ""year_born"": 1971}, {""actor"": ""Corey Feldman"", ""year_born"": 1971}, {""actor"": ""Rick Yune"", ""year_born"": 1971}, {""actor"": ""Paul Bettany"", ""year_born"": 1971}, {""actor"": ""Wil Wheaton"", ""year_born"": 1972}, {""actor"": ""Dave Chappelle"", ""year_born"": 1973}, {""actor"": ""Jerry O'Connell"", ""year_born"": 1974}, {""actor"": ""Christian Bale"", ""year_born"": 1974}, {""actor"": ""Charlize Theron"", ""year_born"": 1975}, {""actor"": ""Audrey Tautou"", ""year_born"": 1976}, {""actor"": ""Liv Tyler"", ""year_born"": 1977}, {""actor"": ""Emil Eifrem"", ""year_born"": 1978}, {""actor"": ""Christina Ricci"", ""year_born"": 1980}, {""actor"": ""Natalie Portman"", ""year_born"": 1981}, {""actor"": ""Rain"", ""year_born"": 1982}, {""actor"": ""Emile Hirsch"", ""year_born"": 1985}, {""actor"": ""Jonathan Lipnicki"", ""year_born"": 1996}]"
List all movies where the same person has acted and produced.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:ACTED_IN]->(m:Movie), (p)-[:PRODUCED]->(m) RETURN m.title AS MovieTitle, m.released AS ReleaseYear",movies,[]
Find the top 5 movies with the lowest ratings in REVIEWS.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (:Person)-[r:REVIEWED]->(m:Movie) RETURN m.title AS movie, AVG(r.rating) AS average_rating ORDER BY average_rating ASC LIMIT 5",movies,"[{""movie"": ""The Birdcage"", ""average_rating"": 45.0}, {""movie"": ""The Da Vinci Code"", ""average_rating"": 66.5}, {""movie"": ""The Replacements"", ""average_rating"": 75.66666666666667}, {""movie"": ""Unforgiven"", ""average_rating"": 85.0}, {""movie"": ""Jerry Maguire"", ""average_rating"": 92.0}]"
Who has produced and written the same movie?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:PRODUCED]->(m:Movie)<-[:WROTE]-(p) RETURN p.name AS person, m.title AS movie",movies,"[{""person"": ""Cameron Crowe"", ""movie"": ""Jerry Maguire""}, {""person"": ""Nora Ephron"", ""movie"": ""When Harry Met Sally""}, {""person"": ""Lana Wachowski"", ""movie"": ""V for Vendetta""}, {""person"": ""Lilly Wachowski"", ""movie"": ""V for Vendetta""}, {""person"": ""Nancy Meyers"", ""movie"": ""Something's Gotta Give""}]"
List the actors who have acted in movies directed by both Lilly Wachowski and Lana Wachowski.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (lilly:Person {name: 'Lilly Wachowski'})-[:DIRECTED]->(lillyMovies:Movie) MATCH (lana:Person {name: 'Lana Wachowski'})-[:DIRECTED]->(lanaMovies:Movie) MATCH (lillyMovies)<-[:ACTED_IN]-(lillyActors:Person) MATCH (lanaMovies)<-[:ACTED_IN]-(lanaActors:Person) WITH lillyActors, lanaActors WHERE id(lillyActors) = id(lanaActors) RETURN DISTINCT lillyActors.name AS actorName",movies,"[{""actorName"": ""Emile Hirsch""}, {""actorName"": ""Rain""}, {""actorName"": ""Christina Ricci""}, {""actorName"": ""Ben Miles""}, {""actorName"": ""Susan Sarandon""}, {""actorName"": ""John Goodman""}, {""actorName"": ""Matthew Fox""}, {""actorName"": ""Tom Hanks""}, {""actorName"": ""Jim Broadbent""}, {""actorName"": ""Halle Berry""}, {""actorName"": ""Hugo Weaving""}, {""actorName"": ""Laurence Fishburne""}, {""actorName"": ""Carrie-Anne Moss""}, {""actorName"": ""Keanu Reeves""}, {""actorName"": ""Emil Eifrem""}]"
Show the top 3 movies with the lowest number of votes.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie) WHERE m.votes IS NOT NULL RETURN m ORDER BY m.votes ASC LIMIT 3,movies,"[{""m"": {""tagline"": ""400 million people were waiting for the truth."", ""votes"": 1, ""title"": ""Frost/Nixon"", ""released"": 2008}}, {""m"": {""tagline"": ""Based on the extraordinary true story of one man's fight for freedom"", ""votes"": 13, ""title"": ""RescueDawn"", ""released"": 2006}}, {""m"": {""tagline"": ""Prepare to enter a secret world of assassins"", ""votes"": 15, ""title"": ""Ninja Assassin"", ""released"": 2009}}]"
List the top 5 movies that have not been reviewed.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie) WHERE NOT EXISTS { (m)<-[:REVIEWED]-() } RETURN m.title LIMIT 5,movies,"[{""m.title"": ""The Matrix""}, {""m.title"": ""The Matrix Reloaded""}, {""m.title"": ""The Matrix Revolutions""}, {""m.title"": ""The Devil's Advocate""}, {""m.title"": ""A Few Good Men""}]"
What are the top 3 movies with the most distinct taglines?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie) WHERE m.tagline IS NOT NULL RETURN m.title, m.tagline ORDER BY m.tagline DESC LIMIT 3",movies,"[{""m.title"": ""Sleepless in Seattle"", ""m.tagline"": ""What if someone you never met, someone you never saw, someone you never knew was the only someone for you?""}, {""m.title"": ""The Matrix"", ""m.tagline"": ""Welcome to the Real World""}, {""m.title"": ""The Green Mile"", ""m.tagline"": ""Walk a mile you'll never forget.""}]"
Name 3 persons who acted in the most movies with a tagline containing 'journey'.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:ACTED_IN]->(m:Movie) WHERE m.tagline CONTAINS 'journey' WITH p, count(m) AS movieCount ORDER BY movieCount DESC LIMIT 3 RETURN p.name",movies,"[{""p.name"": ""Tom Hanks""}, {""p.name"": ""Robin Williams""}, {""p.name"": ""Helen Hunt""}]"
Which 3 persons have the most distinct roles in the ACTED_IN relationship?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[r:ACTED_IN]->(m:Movie) WITH p, count(DISTINCT r.roles) AS distinctRoles ORDER BY distinctRoles DESC LIMIT 3 RETURN p.name, distinctRoles",movies,"[{""p.name"": ""Tom Hanks"", ""distinctRoles"": 12}, {""p.name"": ""Keanu Reeves"", ""distinctRoles"": 5}, {""p.name"": ""Jack Nicholson"", ""distinctRoles"": 5}]"
What is the longest movie title in the database?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie) RETURN m.title, size(m.title) AS length ORDER BY length DESC LIMIT 1",movies,"[{""m.title"": ""One Flew Over the Cuckoo's Nest"", ""length"": 31}]"
"Which person directed the movie ""V for Vendetta""?","Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie {title: ""V for Vendetta""})<-[:DIRECTED]-(p:Person) RETURN p.name",movies,"[{""p.name"": ""James Marshall""}]"
